               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.08454,            0.032131,             0.02375,              0.1962,              0.5279,             0.30765,             0.11977,            0.037782,            0.021108,            0.010892,            0.070462,           0.0032821,           0.0032821
                   1,            0.055999,            0.023943,            0.011314,             0.30548,             0.62643,             0.41578,             0.20154,            0.045907,            0.008959,            0.005511,            0.040331,           0.0064844,           0.0064844
                   2,             0.05217,            0.019187,           0.0064627,             0.36299,             0.80402,             0.66917,             0.27802,            0.038881,           0.0076493,           0.0075266,            0.010068,           0.0095547,           0.0095547
                   3,            0.045844,            0.017579,           0.0051548,             0.63618,             0.89843,             0.86483,             0.49465,            0.025906,           0.0064249,           0.0016076,            0.009406,            0.009406,            0.009406
                   4,            0.039748,            0.015644,           0.0044816,              0.5302,             0.90635,             0.73806,             0.35649,            0.031581,            0.006845,          0.00091635,            0.009406,            0.009406,            0.009406
                   5,             0.03737,            0.015034,           0.0045719,             0.90864,             0.96519,             0.98201,             0.63451,            0.017661,            0.005864,           0.0014219,            0.009208,            0.009208,            0.009208
                   6,            0.032963,            0.014324,           0.0041737,             0.93548,             0.92216,             0.97565,             0.58196,            0.019583,           0.0061199,           0.0012743,             0.00901,             0.00901,             0.00901
                   7,            0.030996,            0.013715,           0.0046036,              0.9458,             0.96292,             0.98698,              0.6947,            0.015628,           0.0054437,           0.0012832,            0.008812,            0.008812,            0.008812
                   8,            0.029918,            0.013167,           0.0033103,             0.98501,             0.97477,             0.99172,             0.67235,            0.017449,           0.0048753,            0.001066,            0.008614,            0.008614,            0.008614
                   9,            0.028901,            0.012685,           0.0027916,             0.98035,             0.97384,             0.98916,             0.65233,            0.018367,           0.0052807,           0.0011674,            0.008416,            0.008416,            0.008416
                  10,            0.028098,            0.012426,           0.0031067,             0.97432,             0.97292,             0.99134,             0.73395,            0.015399,           0.0045798,           0.0010733,            0.008218,            0.008218,            0.008218
                  11,            0.025943,            0.012358,            0.002521,             0.98831,             0.97913,             0.98917,             0.75958,             0.01441,           0.0045764,          0.00097915,             0.00802,             0.00802,             0.00802
                  12,            0.026203,             0.01138,           0.0025692,             0.96249,             0.97936,             0.98881,             0.77352,            0.013297,           0.0044506,           0.0010632,            0.007822,            0.007822,            0.007822
                  13,            0.025581,            0.011344,           0.0025088,             0.99228,             0.97237,             0.98951,             0.79471,            0.013013,           0.0044434,          0.00082378,            0.007624,            0.007624,            0.007624
                  14,            0.024924,            0.011761,            0.002323,             0.96273,             0.98441,             0.99001,             0.74345,            0.015697,           0.0042773,           0.0007573,            0.007426,            0.007426,            0.007426
                  15,            0.024785,            0.011258,           0.0022284,              0.9939,             0.98064,             0.98913,             0.74864,            0.014269,           0.0042809,          0.00093114,            0.007228,            0.007228,            0.007228
                  16,            0.023859,             0.01133,           0.0022706,             0.99262,              0.9816,             0.99065,             0.80326,            0.012181,           0.0043187,          0.00063299,             0.00703,             0.00703,             0.00703
                  17,            0.022638,            0.010931,           0.0017897,              0.9867,             0.98424,             0.98905,             0.76909,            0.012309,           0.0040907,          0.00067843,            0.006832,            0.006832,            0.006832
                  18,            0.023171,            0.011131,           0.0017069,              0.9894,             0.97126,              0.9868,             0.81181,            0.012037,           0.0042194,          0.00079118,            0.006634,            0.006634,            0.006634
                  19,            0.022115,            0.010979,           0.0015322,             0.99535,             0.97323,             0.98988,             0.84628,           0.0098687,           0.0040035,          0.00071664,            0.006436,            0.006436,            0.006436
                  20,            0.021274,            0.010153,           0.0015106,             0.99009,             0.98084,             0.99018,             0.79771,            0.012111,           0.0039885,          0.00062958,            0.006238,            0.006238,            0.006238
                  21,            0.020689,            0.010307,           0.0014637,             0.98371,              0.9785,             0.99078,             0.83866,            0.010881,           0.0039656,          0.00066475,             0.00604,             0.00604,             0.00604
                  22,            0.021108,            0.010504,           0.0017181,             0.99157,             0.97921,             0.98821,             0.84145,            0.010252,           0.0039718,          0.00059772,            0.005842,            0.005842,            0.005842
                  23,            0.020263,           0.0097781,            0.001224,              0.9915,             0.98675,             0.98981,              0.8385,            0.010507,           0.0038257,          0.00063108,            0.005644,            0.005644,            0.005644
                  24,            0.019338,           0.0096703,           0.0013797,             0.98221,             0.98502,             0.98862,             0.81902,            0.011109,           0.0039608,          0.00062176,            0.005446,            0.005446,            0.005446
                  25,            0.019186,           0.0096471,           0.0013183,             0.98793,             0.98636,             0.98826,             0.85238,            0.010197,           0.0038187,          0.00052402,            0.005248,            0.005248,            0.005248
                  26,            0.019197,           0.0093634,           0.0010703,             0.98854,             0.97861,             0.98927,             0.84017,            0.010185,           0.0037175,          0.00061245,             0.00505,             0.00505,             0.00505
                  27,            0.018499,            0.010292,           0.0020275,             0.98821,              0.9767,             0.98762,               0.847,           0.0097136,           0.0041142,          0.00068662,            0.004852,            0.004852,            0.004852
                  28,            0.018381,           0.0097537,           0.0015704,             0.98909,              0.9858,             0.99306,             0.86537,           0.0092804,           0.0037532,           0.0006195,            0.004654,            0.004654,            0.004654
                  29,            0.018069,           0.0096853,           0.0011661,             0.99306,             0.98101,             0.99012,             0.85537,            0.010099,           0.0038146,           0.0005225,            0.004456,            0.004456,            0.004456
                  30,            0.018249,           0.0093567,           0.0015942,              0.9883,             0.97638,             0.98775,             0.87125,           0.0089888,            0.003748,          0.00056887,            0.004258,            0.004258,            0.004258
                  31,             0.01795,           0.0091153,           0.0012951,             0.99078,             0.98334,              0.9913,             0.85174,           0.0098046,           0.0037508,          0.00051738,             0.00406,             0.00406,             0.00406
                  32,            0.017251,           0.0093269,           0.0010923,             0.98502,             0.99212,             0.98879,             0.86461,           0.0087026,           0.0037392,          0.00043535,            0.003862,            0.003862,            0.003862
                  33,             0.01701,           0.0091087,           0.0011765,             0.98521,             0.98976,             0.99324,             0.87229,           0.0088078,           0.0036488,          0.00065127,            0.003664,            0.003664,            0.003664
                  34,            0.016559,           0.0090991,           0.0013098,             0.98333,             0.98961,             0.98851,             0.87893,           0.0086415,           0.0036962,          0.00038504,            0.003466,            0.003466,            0.003466
                  35,            0.016568,           0.0083559,          0.00090543,             0.98742,             0.98457,             0.99073,             0.88366,           0.0084476,           0.0035012,          0.00040439,            0.003268,            0.003268,            0.003268
                  36,            0.016116,           0.0083408,             0.00134,             0.98516,              0.9891,             0.99048,             0.87394,           0.0085926,           0.0035316,          0.00053577,             0.00307,             0.00307,             0.00307
                  37,            0.015528,           0.0086602,           0.0018696,             0.98693,             0.98632,             0.99087,             0.88801,            0.008279,           0.0034739,          0.00047927,            0.002872,            0.002872,            0.002872
                  38,            0.015846,            0.008689,            0.001197,             0.98537,             0.98704,             0.99097,             0.88056,           0.0084249,           0.0035747,          0.00049956,            0.002674,            0.002674,            0.002674
                  39,            0.015779,           0.0083805,           0.0012446,             0.98758,             0.99037,             0.99118,             0.89019,           0.0080386,           0.0034763,          0.00039211,            0.002476,            0.002476,            0.002476
                  40,            0.014949,           0.0085319,           0.0011316,             0.98756,             0.98899,             0.99078,             0.88888,           0.0081925,           0.0033821,          0.00042885,            0.002278,            0.002278,            0.002278
                  41,            0.014607,           0.0085872,           0.0010278,             0.98977,             0.99077,             0.99062,              0.8877,           0.0082969,           0.0034545,          0.00036205,             0.00208,             0.00208,             0.00208
                  42,            0.014561,           0.0082038,          0.00081643,             0.99095,             0.98675,             0.98984,             0.88969,             0.00799,           0.0034811,          0.00034611,            0.001882,            0.001882,            0.001882
                  43,            0.014749,           0.0081167,          0.00090858,             0.98434,             0.99173,             0.98999,             0.89321,           0.0079368,           0.0033632,          0.00037208,            0.001684,            0.001684,            0.001684
                  44,            0.014277,           0.0082889,          0.00093029,             0.98745,             0.98926,             0.98988,             0.89181,           0.0077982,           0.0033974,          0.00026231,            0.001486,            0.001486,            0.001486
                  45,            0.013849,           0.0084517,          0.00089466,             0.98813,             0.98926,              0.9904,             0.89673,           0.0078169,           0.0034561,          0.00035453,            0.001288,            0.001288,            0.001288
                  46,            0.013825,           0.0082721,          0.00088819,             0.98872,             0.98738,             0.99043,             0.89919,           0.0077441,           0.0033661,          0.00037917,             0.00109,             0.00109,             0.00109
                  47,            0.013424,           0.0080593,          0.00070958,             0.98788,             0.98926,             0.99047,              0.9013,           0.0077707,           0.0033572,          0.00036406,            0.000892,            0.000892,            0.000892
                  48,            0.013877,           0.0078548,          0.00069999,             0.99171,             0.99001,               0.991,             0.90423,           0.0076655,           0.0032724,          0.00040615,            0.000694,            0.000694,            0.000694
                  49,            0.013699,           0.0079514,          0.00049865,             0.99141,             0.99002,             0.99094,             0.90433,            0.007556,            0.003262,          0.00039521,            0.000496,            0.000496,            0.000496
